SYMBOL,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CHNG,%CHNG,"VOLUME
(shares)","VALUE
(₹ Lakhs)",52W H,52W L,TODAY,Column-13,Column-14,Column-15,Column-16,Column-17,Column-18,Column-19,Column-20,Column-21,Column-22,Column-23,Column-24,Sequence No.
NIFTY 50,"16,339.45","16,402.10","16,133.80","16,498.05","16,363.60",-134.45,-0.81,"30,49,88,045","23,55,453.54","18,604.45","14,151.40",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,8.22,,-6.14,1
DRREDDY,"3,710.00","3,820.00","3,654.00","3,718.85","3,810.65",91.80,2.47,"7,95,902","29,787.67","5,614.60","3,654.00",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,-17.41,,-13.70,2
ITC,217.70,224.35,217.00,219.40,224.15,4.75,2.16,"4,57,31,033","1,01,166.19",265.30,199.10,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,4.50,,-3.67,3
ULTRACEMCO,"5,949.75","6,099.00","5,850.80","5,980.70","6,085.35",104.65,1.75,"9,43,028","56,263.60","8,269.00","5,850.80",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,-8.00,,-20.43,4
TECHM,"1,415.00","1,454.60","1,398.50","1,426.65","1,450.40",23.75,1.66,"18,44,608","26,399.66","1,838.00",937.00,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,46.17,,-5.25,5
SUNPHARMA,816.30,833.60,809.35,820.90,832.45,11.55,1.41,"20,93,436","17,211.18",902.85,562.10,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,31.48,,-7.95,6
UPL,712.00,735.90,704.80,713.75,719.70,5.95,0.83,"83,22,214","60,360.19",864.70,581.00,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,16.32,,-9.08,7
HCLTECH,"1,128.00","1,154.85","1,122.65","1,139.70","1,147.65",7.95,0.70,"21,30,308","24,292.33","1,377.75",891.00,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,18.07,,0.61,8
BRITANNIA,"3,350.00","3,394.85","3,275.00","3,366.40","3,381.90",15.50,0.46,"2,68,461","8,920.26","4,153.00","3,275.00",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,-3.30,,-7.94,9
WIPRO,561.00,574.45,554.05,569.55,571.45,1.90,0.33,"82,52,383","46,632.57",739.85,397.75,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,30.78,,-1.23,10
ICICIBANK,691.00,706.55,685.00,698.30,700.55,2.25,0.32,"1,22,26,577","84,748.52",867.00,531.15,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,10.47,,-13.82,11
HDFCBANK,"1,360.00","1,382.00","1,336.90","1,371.00","1,374.95",3.95,0.29,"76,05,606","1,02,947.20","1,725.00","1,336.90",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,-13.60,,-8.42,12
BPCL,347.95,348.95,343.00,346.40,347.20,0.80,0.23,"47,58,385","16,427.85",503.00,331.10,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,-25.72,,-8.57,13
CIPLA,929.00,938.55,920.25,934.90,936.20,1.30,0.14,"17,53,741","16,368.19","1,005.00",738.10,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,15.06,,-1.22,14
NESTLEIND,"17,300.00","17,484.60","17,021.00","17,436.50","17,443.55",7.05,0.04,"31,583","5,454.47","20,609.15","16,070.00",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,4.41,,-6.62,15
GRASIM,"1,485.00","1,505.25","1,447.00","1,503.60","1,503.80",0.20,0.01,"12,79,204","18,848.30","1,929.80","1,262.00",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,14.07,,-15.12,16
SBIN,460.30,469.70,457.65,467.40,467.45,0.05,0.01,"1,31,02,295","60,658.38",549.00,321.30,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,15.39,,-12.19,17
INFY,"1,695.25","1,731.20","1,681.00","1,720.85","1,719.05",-1.80,-0.10,"60,33,636","1,03,062.95","1,953.90","1,305.05",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,28.08,,-2.89,18
INDUSINDBK,896.00,913.20,891.00,912.25,910.15,-2.10,-0.23,"22,24,515","20,013.29","1,242.00",811.00,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,-17.05,,-1.09,19
TCS,"3,501.50","3,547.25","3,487.05","3,544.40","3,535.15",-9.25,-0.26,"13,05,294","45,908.23","4,043.00","2,987.05",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,15.86,,-6.74,20
ADANIPORTS,699.90,706.70,689.05,706.70,704.00,-2.70,-0.38,"49,35,613","34,384.94",901.00,638.10,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,-3.17,,-4.34,21
DIVISLAB,"4,100.00","4,157.80","4,063.00","4,160.45","4,136.90",-23.55,-0.57,"2,74,219","11,264.07","5,425.10","3,153.30",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,16.70,,1.27,22
NTPC,132.00,133.35,130.25,132.10,130.95,-1.15,-0.87,"1,22,77,974","16,139.40",152.10,97.05,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,17.21,,-6.41,23
BAJAJ-AUTO,"3,251.00","3,276.50","3,151.00","3,297.10","3,267.50",-29.60,-0.90,"3,32,825","10,770.52","4,347.00","3,027.05",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,-15.48,,-6.72,24
TATASTEEL,"1,302.40","1,319.85","1,273.90","1,303.30","1,290.00",-13.30,-1.02,"1,20,09,743","1,56,621.46","1,534.50",681.25,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,67.70,,11.65,25
IOC,114.95,115.40,112.80,114.65,113.45,-1.20,-1.05,"88,15,596","10,030.39",141.50,86.75,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,11.74,,-5.83,26
BAJAJFINSV,"15,590.00","15,590.00","15,212.00","15,704.10","15,529.45",-174.65,-1.11,"2,30,631","35,504.26","19,325.00","8,960.05",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,51.06,,-1.26,27
KOTAKBANK,"1,770.00","1,778.40","1,733.70","1,792.25","1,770.35",-21.90,-1.22,"15,08,367","26,470.18","2,253.00","1,626.00",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,-5.65,,-4.78,28
HDFCLIFE,528.90,528.90,514.25,531.75,525.00,-6.75,-1.27,"31,60,156","16,478.95",775.65,509.05,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,-26.91,,-14.77,29
SHREECEM,"22,899.00","22,899.00","22,116.65","22,827.05","22,533.35",-293.70,-1.29,"54,692","12,280.74","32,048.00","22,116.65",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,-17.58,,-10.45,30
POWERGRID,215.95,217.50,210.95,217.85,215.00,-2.85,-1.31,"58,31,972","12,475.17",220.20,148.88,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,-4.24,,2.30,31
RELIANCE,"2,353.00","2,364.30","2,320.35","2,378.30","2,343.10",-35.20,-1.48,"32,76,101","76,655.19","2,751.35","1,876.70",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,8.00,,-0.02,32
HDFC,"2,250.30","2,263.00","2,203.00","2,273.00","2,237.25",-35.75,-1.57,"28,19,953","62,995.21","3,021.10","2,203.00",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,-14.38,,-11.40,33
BHARTIARTL,665.00,667.95,653.40,672.05,660.70,-11.35,-1.69,"37,04,850","24,421.26",781.80,494.60,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,23.02,,-7.05,34
HINDALCO,607.80,618.00,589.85,606.30,595.60,-10.70,-1.76,"1,54,52,122","93,720.21",618.00,305.40,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,68.72,,18.65,35
AXISBANK,723.00,727.90,710.05,737.65,724.55,-13.10,-1.78,"83,28,527","59,761.35",866.90,626.65,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,-2.16,,-5.66,36
EICHERMOT,"2,400.00","2,400.90","2,300.00","2,409.50","2,363.50",-46.00,-1.91,"5,95,079","13,891.52","2,994.00","2,300.00",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,-7.29,,-8.11,37
TATACONSUM,688.40,688.40,657.50,687.05,673.30,-13.75,-2.00,"19,34,065","12,953.40",889.00,577.05,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,7.87,,-6.66,38
M&M,750.00,756.00,732.30,762.05,746.25,-15.80,-2.07,"30,86,803","22,839.26",979.00,724.65,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,-10.56,,-12.38,39
BAJFINANCE,"6,688.40","6,688.40","6,500.00","6,748.35","6,607.20",-141.15,-2.09,"13,11,046","86,110.42","8,050.00","4,362.00",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,21.75,,-3.80,40
SBILIFE,"1,071.50","1,077.40","1,049.75","1,081.30","1,058.00",-23.30,-2.15,"9,91,051","10,531.21","1,293.25",861.00,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,19.29,,-11.00,41
LT,"1,740.00","1,754.05","1,703.00","1,752.30","1,712.60",-39.70,-2.27,"26,54,998","45,641.81","2,078.55","1,306.00",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,17.06,,-11.97,42
COALINDIA,188.95,191.00,182.80,188.95,184.30,-4.65,-2.46,"2,49,61,806","46,448.93",203.80,123.40,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,21.98,,15.88,43
TATAMOTORS,431.85,431.85,421.00,437.10,425.90,-11.20,-2.56,"2,28,75,014","97,292.01",536.70,268.45,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,25.42,,-13.33,44
HEROMOTOCO,"2,400.00","2,403.60","2,301.10","2,417.40","2,354.35",-63.05,-2.61,"8,32,194","19,388.21","3,510.90","2,301.10",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,-29.41,,-11.35,45
ONGC,170.10,171.00,163.85,170.30,165.55,-4.75,-2.79,"2,25,05,942","37,544.41",176.35,97.45,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,49.39,,-0.38,46
TITAN,"2,565.00","2,565.00","2,453.30","2,574.25","2,492.25",-82.00,-3.19,"19,47,020","48,836.52","2,687.25","1,400.05",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,74.57,,5.86,47
JSWSTEEL,654.70,660.40,628.70,654.70,633.35,-21.35,-3.26,"56,63,161","36,652.54",776.50,396.80,,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,52.91,,0.06,48
HINDUNILVR,"2,075.00","2,077.95","1,975.25","2,091.00","2,017.50",-73.50,-3.52,"45,84,716","91,919.89","2,859.30","1,975.25",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,-4.67,,-9.31,49
ASIANPAINT,"2,863.80","2,863.80","2,662.05","2,871.90","2,766.75",-105.15,-3.66,"55,50,346","1,51,002.16","3,590.00","2,343.05",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,19.56,,-10.15,50
MARUTI,"7,482.00","7,519.20","7,130.00","7,595.55","7,300.30",-295.25,-3.89,"17,79,254","1,28,956.95","9,050.00","6,400.00",,03-Mar-2021,03-Mar-2021,01-Feb-2022,01-Feb-2022,Past 365 Days,365 d % chng,Past 30 Days,30 d % chng,,6.61,,-11.26,51
